order_id,customer_name,product,category,price,quantity,region,sales_date,total_amount
1,Customer 1,Laptop,Electronics,999,1,North,2024-01-01,999
2,Customer 2,Phone,Electronics,599,2,South,2024-01-02,1198
3,Customer 3,Tablet,Electronics,399,1,East,2024-01-03,399
4,Customer 4,Monitor,Electronics,299,1,West,2024-01-04,299
5,Customer 5,Keyboard,Accessories,99,3,Central,2024-01-05,297
6,Customer 6,Laptop,Electronics,999,1,North,2024-01-06,999
7,Customer 7,Phone,Electronics,599,2,South,2024-01-07,1198
8,Customer 8,Tablet,Electronics,399,1,East,2024-01-08,399
9,Customer 9,Monitor,Electronics,299,1,West,2024-01-09,299
10,Customer 10,Keyboard,Accessories,99,3,Central,2024-01-10,297
11,Customer 11,Laptop,Electronics,999,1,North,2024-01-11,999
12,Customer 12,Phone,Electronics,599,2,South,2024-01-12,1198
13,Customer 13,Tablet,Electronics,399,1,East,2024-01-13,399
14,Customer 14,Monitor,Electronics,299,1,West,2024-01-14,299
15,Customer 15,Keyboard,Accessories,99,3,Central,2024-01-15,297
16,Customer 16,Laptop,Electronics,999,1,North,2024-01-16,999
17,Customer 17,Phone,Electronics,599,2,South,2024-01-17,1198
18,Customer 18,Tablet,Electronics,399,1,East,2024-01-18,399
19,Customer 19,Monitor,Electronics,299,1,West,2024-01-19,299
20,Customer 20,Keyboard,Accessories,99,3,Central,2024-01-20,297
21,Customer 21,Laptop,Electronics,999,1,North,2024-01-21,999
22,Customer 22,Phone,Electronics,599,2,South,2024-01-22,1198
23,Customer 23,Tablet,Electronics,399,1,East,2024-01-23,399
24,Customer 24,Monitor,Electronics,299,1,West,2024-01-24,299
25,Customer 25,Keyboard,Accessories,99,3,Central,2024-01-25,297
26,Customer 26,Laptop,Electronics,999,1,North,2024-01-26,999
27,Customer 27,Phone,Electronics,599,2,South,2024-01-27,1198
28,Customer 28,Tablet,Electronics,399,1,East,2024-01-28,399
29,Customer 29,Monitor,Electronics,299,1,West,2024-01-29,299
30,Customer 30,Keyboard,Accessories,99,3,Central,2024-01-30,297
31,Customer 31,Laptop,Electronics,999,1,North,2024-01-31,999
32,Customer 32,Phone,Electronics,599,2,South,2024-02-01,1198
33,Customer 33,Tablet,Electronics,399,1,East,2024-02-02,399
34,Customer 34,Monitor,Electronics,299,1,West,2024-02-03,299
35,Customer 35,Keyboard,Accessories,99,3,Central,2024-02-04,297
36,Customer 36,Laptop,Electronics,999,1,North,2024-02-05,999
37,Customer 37,Phone,Electronics,599,2,South,2024-02-06,1198
38,Customer 38,Tablet,Electronics,399,1,East,2024-02-07,399
39,Customer 39,Monitor,Electronics,299,1,West,2024-02-08,299
40,Customer 40,Keyboard,Accessories,99,3,Central,2024-02-09,297
41,Customer 41,Laptop,Electronics,999,1,North,2024-02-10,999
42,Customer 42,Phone,Electronics,599,2,South,2024-02-11,1198
43,Customer 43,Tablet,Electronics,399,1,East,2024-02-12,399
44,Customer 44,Monitor,Electronics,299,1,West,2024-02-13,299
45,Customer 45,Keyboard,Accessories,99,3,Central,2024-02-14,297
46,Customer 46,Laptop,Electronics,999,1,North,2024-02-15,999
47,Customer 47,Phone,Electronics,599,2,South,2024-02-16,1198
48,Customer 48,Tablet,Electronics,399,1,East,2024-02-17,399
49,Customer 49,Monitor,Electronics,299,1,West,2024-02-18,299
50,Customer 50,Keyboard,Accessories,99,3,Central,2024-02-19,297
51,Customer 51,Laptop,Electronics,999,1,North,2024-02-20,999
52,Customer 52,Phone,Electronics,599,2,South,2024-02-21,1198
