id,prompt,sql,language,table,complexity
176,Show Top 10 Highest Orders,SELECT * FROM sales_data ORDER BY total_amount DESC LIMIT 10;,en,sales_data,intermediate
291,Sabre Staff Ki List Nikalo,SELECT * FROM employee_data;,hinglish,employee_data,basic
349,Total Staff Count,SELECT COUNT(*) FROM employee_data;,en,employee_data,basic
394,Display Sales From East Region,SELECT * FROM sales_data WHERE region = 'East';,en,sales_data,intermediate
479,Display Sales From North Region,SELECT * FROM sales_data WHERE region = 'North';,en,sales_data,intermediate
338,Sabhi Orders Records Dikhao,SELECT * FROM sales_data;,hinglish,sales_data,basic
466,Display All Employees,SELECT * FROM employee_data;,en,employee_data,basic
354,Display All Electronics Sales,SELECT * FROM sales_data WHERE category = 'Electronics';,en,sales_data,intermediate
67,Sabre employees ki list nikalo,SELECT * FROM employee_data;,hinglish,employee_data,basic
295,Display Karo Employee Information,SELECT * FROM employee_data;,hinglish,employee_data,basic
261,Show Complete Accessories Sales,SELECT * FROM sales_data WHERE category = 'Accessories';,en,sales_data,intermediate
384,Get Orders Department Staff,SELECT * FROM employee_data WHERE department = 'Sales';,en,employee_data,intermediate
336,Nikalo Sales Department Staff,SELECT * FROM employee_data WHERE department = 'Sales';,hinglish,employee_data,intermediate
498,Display Sales From East Region,SELECT * FROM sales_data WHERE region = 'East';,en,sales_data,intermediate
10,Count all orders,SELECT COUNT(*) FROM sales_data;,en,sales_data,basic
56,Get East region orders,SELECT * FROM sales_data WHERE region = 'East';,en,sales_data,intermediate
119,Category Wise Total Orders,"SELECT category, COUNT(*) FROM sales_data GROUP BY category;",en,sales_data,advanced
84,Average age of employees,SELECT AVG(age) FROM employee_data;,en,employee_data,intermediate
229,Show Complete Accessories Sales,SELECT * FROM sales_data WHERE category = 'Accessories';,en,sales_data,intermediate
399,Orders Records Ki Sankhya Batao,SELECT COUNT(*) FROM sales_data;,hinglish,sales_data,basic
580,Staff Hired In 2020,SELECT * FROM employee_data WHERE hire_date LIKE '2020%';,en,employee_data,intermediate
595,Get Complete Staff Details,SELECT * FROM employee_data;,en,employee_data,basic
205,Senior Staff By Hire Date,SELECT * FROM employee_data ORDER BY hire_date ASC;,en,employee_data,intermediate
345,Sabse Zyada Orders Kitni Hai?,SELECT MAX(total_amount) FROM sales_data;,hinglish,sales_data,basic
45,Show all Accessories sales,SELECT * FROM sales_data WHERE category = 'Accessories';,en,sales_data,intermediate
